ID,Gender,LGBT,Financial,Physical,CALD_BIPOC,Mental,Sexual,Verbal,Experience,Price,person_virtual,Rating
109,1,1,0,1,0,0,1,0,4,198.6,1,9.7
110,1,0,1,0,1,1,0,1,31,107.21,2,9.8
111,3,1,1,0,1,1,1,1,1,192.83,0,6.8
112,3,0,1,0,0,0,1,0,26,135.62,1,10
113,3,1,1,1,0,1,1,0,23,109.51,0,8.8
114,1,0,1,0,0,0,1,1,36,109.66,1,9
115,1,0,1,0,1,0,0,0,29,74.75,1,7.2
116,1,0,0,1,0,0,1,0,27,123.16,2,8.4
117,1,1,0,0,0,0,0,0,4,147.73,2,7.8
118,3,0,0,0,0,0,0,1,23,80.77,1,9.4
119,3,1,1,1,0,1,0,0,39,179.53,1,7
120,1,1,0,0,1,0,0,1,13,112.62,1,6.9
121,1,1,1,1,1,1,0,0,25,104.55,2,9.3
122,2,0,0,1,0,0,0,1,45,122.31,1,8.6
123,2,0,1,1,1,1,1,1,38,196.4,0,5.7
124,1,1,1,0,1,0,0,0,41,146.36,0,8.3
125,2,1,1,1,1,1,0,1,16,128.2,1,5.1
126,1,0,1,0,1,0,0,1,13,102.51,0,7.8
127,2,1,1,0,1,0,0,0,38,134.57,2,9.1
128,3,1,0,1,0,1,1,0,1,158.6,0,7.1
129,2,0,1,0,1,1,1,1,32,135.57,1,6.3
130,2,1,0,0,1,0,1,0,42,102.51,2,9.8
131,2,1,1,1,1,0,1,0,43,164.31,2,8.4
132,3,1,0,1,0,1,0,0,30,119.88,1,5.7
133,1,1,0,0,1,0,1,0,1,196.98,0,5.6
134,2,0,1,1,0,1,0,0,16,103.37,2,6.8
135,2,0,0,0,1,1,0,0,24,78.12,2,8.1
136,3,0,0,0,1,1,1,0,17,156.07,2,8.4
137,2,0,0,1,0,0,1,1,33,69.77,1,9.8
138,2,0,0,0,1,0,1,1,29,139.03,2,8.6
139,2,0,0,1,1,1,0,0,1,178.81,2,6.8
140,2,0,0,1,1,1,0,1,15,94.61,1,8
141,3,1,0,1,0,0,1,0,4,118.69,0,5.6
142,2,1,1,1,1,1,1,0,11,74.38,2,9.7
143,3,1,0,1,0,0,1,1,29,99.34,2,7.8
144,2,0,1,0,0,0,1,1,22,114.51,1,9.7
145,3,1,1,0,0,0,0,0,33,176.6,1,6.9
146,2,0,0,1,1,1,1,1,3,168.24,1,7.3
147,1,1,1,1,1,1,0,1,45,157.17,1,9.8
148,1,1,1,0,1,0,1,1,36,78.92,1,5.4
149,3,0,1,0,1,0,0,1,23,156.02,1,9.4
150,2,0,0,0,1,0,1,0,26,171.25,0,6.4
151,2,0,0,1,0,0,0,0,22,79.57,2,6.5
152,1,0,0,0,0,0,0,1,39,99.27,0,9
153,1,0,1,1,0,0,1,0,32,152.48,0,5.3
154,1,0,1,1,0,1,0,1,17,175.7,2,7.4
155,1,1,0,1,1,0,1,0,42,114.47,1,8.3
156,2,0,1,1,1,1,0,0,31,131.92,0,6.4
157,3,0,0,0,1,1,0,1,18,61.74,0,5.4
158,3,0,1,0,1,0,1,0,27,137.33,0,9.8
159,1,0,1,0,0,0,1,1,25,125.81,0,5
160,1,1,0,0,1,1,0,0,40,188.97,1,9.2
161,3,0,1,1,0,0,0,1,15,164.58,2,6.4
162,3,0,0,0,1,1,1,0,38,172.68,2,7
163,2,0,1,0,0,1,0,0,37,133.07,2,6.9
164,3,0,1,1,1,1,0,1,32,140.68,1,8.3
165,1,1,1,0,0,0,1,1,44,162.42,1,5.4
166,2,1,0,0,1,1,1,0,30,88.85,2,8.1
167,2,1,1,1,1,0,1,0,39,110.12,2,7.6
168,3,1,0,0,0,0,1,1,30,133.85,1,6.6
169,1,0,1,0,0,1,0,1,19,159.7,1,8.1
170,1,0,1,0,0,1,1,1,7,168.24,0,10
171,1,1,0,0,0,1,1,0,7,67.99,2,7.7
172,3,0,0,0,0,0,0,0,38,74.65,2,5.2
173,2,1,0,1,0,0,1,0,8,168.88,1,5.2
174,1,0,0,0,1,0,1,1,29,152.43,2,5.9
175,3,0,0,1,1,1,1,1,30,86.94,2,9.8
176,1,1,1,0,1,0,1,0,37,198.78,2,6.7
177,1,0,0,1,1,1,1,1,10,126.86,1,6.9
178,3,0,1,0,0,0,1,0,38,107.43,1,7.2
179,1,0,1,1,1,1,0,0,23,143.38,1,7.7
180,2,1,1,0,1,0,0,0,41,88.91,0,5.5
181,1,0,1,0,0,0,0,1,39,83.28,0,7.3
182,2,1,1,0,1,1,0,0,37,136.56,2,5.6
183,2,1,1,1,0,1,1,0,5,175.39,1,5.5
184,2,1,0,1,0,0,1,1,27,136,1,7.9
185,2,1,0,1,1,1,0,0,4,92.06,2,9.1
186,3,1,1,1,0,1,1,0,5,102.91,2,6.6
187,1,1,0,1,0,0,1,1,39,119.2,0,5.2
188,1,1,1,1,1,1,1,1,40,131.61,0,8.5
189,2,1,1,0,0,1,0,1,31,195.98,1,6.1
190,2,0,1,1,1,0,0,1,33,104.76,2,8.8
191,2,1,0,0,1,1,0,1,43,143.54,1,8.5
192,2,0,0,0,1,0,1,1,23,165.86,2,9.9
193,2,1,0,0,1,1,1,0,28,168.54,1,6.5
194,1,1,1,0,1,0,0,1,5,196.02,2,8.2
195,2,0,0,0,1,0,0,1,16,131.08,0,9.4
196,3,1,1,1,0,0,1,0,32,107.52,1,6.8
197,3,0,0,0,0,1,0,0,14,102.21,1,8.7
198,2,0,0,0,0,1,0,0,26,178.59,1,9.1
199,1,0,1,1,0,0,1,0,35,113.96,0,9.8
200,3,0,1,0,1,0,0,1,24,112.27,1,7.8
201,1,1,0,0,1,0,1,1,29,162.01,2,8
202,1,1,0,1,1,1,0,1,8,152.65,0,6.2
203,3,0,0,1,1,0,0,1,28,84.63,2,8.9
204,1,1,1,0,1,0,1,0,13,150.35,2,7.7
205,3,0,1,0,0,1,1,0,2,138.55,1,6.5
206,3,1,1,0,1,0,1,0,16,132.29,0,5.8
207,1,1,0,0,0,1,1,1,19,85.27,2,9.1
208,3,1,0,1,1,0,1,1,9,73.67,2,7.8
209,1,1,0,1,1,1,0,1,14,87.73,1,5.8
210,2,1,1,0,0,1,1,0,12,173.86,2,9.4
211,1,1,1,1,0,0,1,1,41,62.23,1,5.3
212,3,0,0,1,1,1,0,1,44,149.31,1,9.2
213,3,1,1,0,1,0,1,1,39,62.7,1,6
214,3,1,0,0,0,0,1,1,28,165.92,2,6.5
215,2,1,1,0,0,1,1,1,4,105.04,0,5.2
216,3,0,0,1,1,0,0,0,12,108.14,1,9.6
217,3,0,0,0,1,1,1,1,36,190.12,0,5.7
218,3,0,0,0,0,0,0,1,8,81.48,0,5.3
219,1,1,1,0,0,0,0,0,22,60.33,2,6.5
220,1,1,1,1,0,1,1,1,29,178.09,0,7
221,1,0,0,0,0,1,1,0,14,198.2,1,8.9
222,3,1,0,0,0,0,0,1,42,63.03,0,8.5
223,1,1,0,0,1,0,0,0,25,72.47,1,5.8
224,3,0,1,1,0,1,1,1,1,166.23,1,9.3
225,2,0,1,1,1,1,1,1,35,106.31,2,6.1
226,1,0,1,1,0,1,0,0,35,114.52,1,9.3
227,1,0,0,1,0,1,1,0,33,116.95,0,9.7
228,3,1,1,0,0,1,0,0,35,124.78,0,9.1
229,3,0,1,0,1,0,0,1,33,189.08,2,9
230,3,1,0,0,1,0,0,1,23,191.45,1,9.6
231,1,1,1,1,0,0,0,1,23,104.9,1,8.4
232,1,1,0,0,1,0,1,0,20,158.08,0,6.4
233,2,0,1,0,1,1,1,1,23,192.02,1,9.4
234,2,0,0,1,1,1,0,1,41,77.91,1,6.8
235,2,0,0,0,1,0,0,0,27,69.05,0,10
236,3,0,1,0,1,1,1,0,36,149.99,2,6.8
237,1,0,1,0,0,1,0,0,25,175.4,1,6.2
238,1,0,1,0,0,1,0,0,9,181.9,1,8.3
239,3,1,0,0,1,0,0,0,37,159.47,0,7.6
240,1,0,0,0,1,0,1,1,42,186.91,2,7.8
241,3,0,1,0,1,1,0,0,33,158.56,0,8.9
242,3,0,0,0,0,0,0,1,34,163.68,2,5.4
243,2,0,0,0,0,1,1,0,30,61.02,1,8.5
244,3,0,0,1,1,1,1,1,43,148.34,2,9.4
245,2,0,1,0,1,1,1,0,10,103.53,2,5.5
246,2,1,0,1,0,1,0,1,2,126.83,2,8.9
247,2,1,0,1,1,0,1,1,31,123.68,0,9
248,1,1,0,1,1,1,1,0,22,67.72,0,8
249,3,0,0,1,0,0,1,1,39,186.92,1,7.9
250,1,1,1,1,1,1,1,1,27,101.01,0,9.6
251,1,1,0,0,1,1,1,1,5,147.05,0,9.8
252,2,1,1,1,0,1,0,1,35,119.11,2,7.1
253,3,0,1,0,1,0,1,1,38,113.59,2,7.5
254,2,1,0,0,0,1,1,0,23,77.56,0,6.9
255,1,0,1,1,0,1,0,1,15,104.71,1,8.2
256,3,0,0,1,0,1,1,1,15,122.33,1,6
257,2,1,1,1,1,1,1,0,30,191.52,0,6.4
258,2,0,1,1,1,0,1,1,44,133.25,0,7.3
259,1,0,1,0,0,0,0,1,10,151.67,1,7.2
260,3,1,1,1,1,0,0,1,21,153.22,1,8.6
261,2,1,1,1,0,1,1,1,9,193.5,0,7.3
262,1,1,0,0,1,0,0,0,35,170.32,0,8.4
263,3,0,0,0,1,1,0,0,36,173.31,2,5.4
264,2,0,1,0,1,1,0,1,19,140.23,1,9.8
265,2,1,1,1,0,0,1,1,22,80.05,2,6.4
266,3,0,0,0,0,1,1,1,5,98,1,6.7
267,3,0,1,1,0,1,0,1,2,78.6,2,6.3
268,3,0,0,0,1,0,0,0,25,117.54,1,6.2
269,1,0,1,1,0,1,0,0,26,90.71,2,5.1
270,3,0,1,0,0,1,1,0,20,168.75,1,8.4
271,1,1,1,0,1,1,0,0,4,86.83,1,8.8
272,1,1,1,1,1,1,1,0,6,194.46,0,9.1
273,1,1,1,1,0,0,1,1,16,121.51,1,8
274,3,1,1,1,1,0,1,0,33,64.37,0,8.1
275,1,0,0,1,0,0,1,1,4,81.44,2,5.2
276,3,1,1,0,1,0,1,0,16,185.59,2,5.5
277,1,0,1,1,1,0,0,0,13,140.83,0,7.3
278,2,0,0,0,0,1,0,1,1,140.85,1,9.1
279,2,0,1,1,1,1,0,1,9,161.53,1,6.5
280,3,1,0,1,0,1,1,0,14,138.8,1,7.7
281,3,0,0,0,1,0,0,0,16,134.85,0,10
282,2,0,1,0,1,0,1,0,9,179.91,1,9
283,3,0,1,1,0,1,0,1,22,111.95,0,7.3
284,1,0,1,0,1,1,1,0,11,131.19,0,8.1
285,1,0,1,0,1,1,1,1,26,113.79,0,7.7
286,2,0,1,1,0,0,1,0,30,152.08,1,6.1
287,3,1,0,0,0,1,1,1,22,79.05,0,8.9
288,1,0,0,0,0,0,0,0,35,72.25,1,9.9
289,1,0,1,1,1,0,0,1,17,151.85,2,9.7
290,1,0,0,0,0,1,0,0,20,157.91,1,7.3
291,1,0,0,1,1,1,1,0,13,99.07,1,9
292,1,1,0,1,0,0,1,1,42,138.95,2,7.3
293,2,0,0,0,1,0,0,1,44,167.48,1,7.4
294,2,0,0,0,0,0,1,1,4,120.04,0,7.1
295,1,1,1,0,0,1,1,0,4,128.06,1,6.4
296,1,1,0,0,1,1,1,0,8,61.25,0,6.2
297,1,0,0,0,1,1,1,1,21,154.62,0,9.4
298,3,1,1,0,0,0,1,1,41,154.26,2,8.5
299,2,1,0,0,0,0,1,1,25,104.49,1,5.2
300,3,0,1,0,0,1,1,0,40,188.04,2,5.9
301,3,1,0,0,1,1,0,0,26,99.97,2,7.9
302,3,1,0,1,0,1,0,0,18,72.85,2,8.6
303,3,1,0,0,1,1,0,1,30,159.94,1,7.3
304,3,1,1,0,0,1,1,1,24,152.67,0,9
305,1,0,1,0,1,0,1,1,25,184.39,2,7.7
306,2,0,0,0,0,0,1,1,19,77.29,1,5.2
307,3,1,0,1,1,0,1,0,25,111.98,0,5.1
308,3,1,0,1,0,1,1,0,39,135.03,1,9
309,2,1,1,1,0,0,0,0,22,116.75,2,7.3
310,1,1,0,0,1,0,1,1,33,134.17,1,5.4
311,2,0,1,0,1,0,1,0,35,130.23,2,6.2
312,3,1,1,0,1,0,0,0,10,145.2,1,5.9
313,3,0,1,0,0,1,0,0,27,74.05,1,7.6
314,3,0,0,1,0,0,0,1,3,172.83,0,7.7
315,1,0,0,0,1,1,1,1,14,101.55,2,9.2
316,1,0,1,1,1,0,1,1,6,196.28,2,5.1
317,2,0,1,0,1,0,1,0,45,149.12,2,7.7
318,1,0,0,0,0,1,1,0,17,87.96,0,6.8
319,3,1,0,0,0,0,0,0,35,185.37,1,5.4
320,3,0,1,0,0,1,0,0,45,89.4,1,5.5
321,3,1,0,1,1,0,1,1,36,63.82,2,6.4
322,3,1,1,1,0,1,0,0,25,76.66,1,5.5
323,1,1,0,0,0,1,0,0,33,138.82,2,9.6
324,1,1,1,0,1,0,0,0,2,194.15,1,7.9
325,2,1,1,1,1,1,0,0,35,71.05,0,5.9
326,2,0,1,0,1,0,0,1,36,104.38,1,8.2
327,2,0,1,1,0,0,0,0,21,155.85,2,8.3
328,2,0,0,0,1,1,0,0,17,118.84,0,6.9
329,2,1,0,1,0,0,0,1,10,160.81,0,8
330,3,1,1,1,0,1,0,0,27,161.08,0,7.1
331,1,1,1,1,1,0,1,1,22,187.03,1,8
332,3,1,0,0,0,0,1,1,16,170.81,2,8
333,3,1,0,1,0,1,0,0,3,87.28,0,8.2
334,3,0,0,1,0,0,0,1,17,91.02,0,6.1
335,1,0,0,1,0,1,0,0,2,69.99,2,8.5
336,1,0,1,0,0,0,1,0,29,121.58,1,7.2
337,3,1,0,1,0,1,1,1,34,167.99,0,5.9
338,1,1,0,1,1,0,1,1,44,147.38,0,9.1
339,3,0,0,1,1,0,0,1,1,116.52,1,8.8
340,2,1,1,1,1,0,1,1,20,162.39,0,8.1
341,2,1,1,1,0,1,0,0,31,81.28,0,7
342,2,1,0,0,0,1,1,1,39,183.92,1,9.9
343,2,0,1,0,0,1,0,0,26,78.89,2,6.3
344,2,1,0,1,1,1,1,0,9,97.61,0,8.6
345,1,1,1,1,1,0,0,0,15,62.62,1,7.8
346,2,0,1,0,0,0,0,0,31,195.36,0,6.1
347,2,0,0,0,1,0,0,1,6,113.86,2,8.4
348,1,1,0,0,0,0,1,1,43,102.95,1,8.9
349,2,0,0,0,0,1,0,1,12,84.27,1,7.1
350,3,0,1,1,0,0,1,0,37,150.06,1,6
351,3,0,0,0,1,1,0,1,7,115.26,0,9.6
352,2,0,1,1,0,1,1,0,45,157.88,2,6.3
353,1,0,1,0,1,0,0,1,27,199.35,1,9
354,2,0,0,0,1,0,1,1,45,74.8,1,8.6
355,2,1,0,1,0,1,1,0,15,145.11,2,5.8
356,3,0,1,1,0,1,0,0,29,180.9,1,9
357,3,0,1,1,0,1,0,0,41,88.14,2,6
358,1,1,0,0,0,1,1,1,29,130.13,1,8
359,2,0,1,1,1,0,1,1,8,135.91,2,6.5
360,3,0,1,1,1,0,1,1,44,199.59,1,6.7
361,1,1,1,0,1,1,0,0,13,115.82,2,5.3
362,1,0,0,1,0,0,1,1,6,135.82,2,6.7
363,1,0,1,1,0,1,1,1,24,124.13,0,6.9
364,1,1,1,1,1,1,1,0,15,134.8,2,6.3
365,3,0,1,0,0,1,0,0,43,173.07,1,6.9
366,2,0,1,1,1,1,1,0,33,135.16,0,7
367,1,0,0,0,1,1,0,0,8,135.82,2,5.4
368,2,0,1,1,1,0,1,0,19,169.1,0,6.7
369,3,0,0,1,0,1,0,0,8,99.41,2,7.3
370,2,0,1,1,0,0,0,1,40,186.3,1,9.3
371,1,1,1,0,1,1,0,1,18,97.3,1,8.5
372,3,0,0,1,1,1,0,1,1,179.88,1,6.8
373,2,0,1,1,0,0,1,1,11,68.51,0,5.2
374,3,1,1,1,0,1,0,0,21,67.62,0,7.7
375,2,0,0,0,0,0,1,0,10,125.84,1,9.2
376,3,0,0,1,0,0,0,1,10,115.86,1,8.3
377,2,1,1,0,1,0,0,1,22,134,2,9.1
378,3,1,1,0,0,1,1,1,38,167.46,1,9.2
379,1,1,1,1,0,0,1,0,1,168.07,1,7.8
380,1,1,0,0,1,0,0,0,40,167.68,2,9.4
381,1,1,0,0,1,1,0,0,16,79.56,0,7.9
382,2,0,1,1,0,0,0,1,37,160.83,1,7.8
383,1,0,0,1,1,0,0,1,33,199.78,1,8.2
384,2,0,0,0,0,0,0,1,14,125.67,0,9.5
385,2,0,0,1,1,0,0,1,26,93.67,1,6.7
386,2,0,1,1,1,1,1,0,28,170.63,0,8
387,2,0,0,1,1,1,0,0,15,160,1,5.9
388,1,1,1,0,0,0,1,0,29,80.66,1,8
389,3,0,1,0,1,1,1,0,15,166.99,2,6.9
390,2,1,0,1,1,0,1,0,23,133.02,0,9.1
391,3,1,0,1,0,0,0,0,19,62.31,1,9
392,1,1,0,0,1,0,0,0,12,92.47,1,6.4
393,3,0,1,1,1,0,1,0,42,162.5,1,8.8
394,3,1,0,0,0,1,1,0,14,94.64,0,6.6
395,2,1,0,1,0,0,1,0,11,168.8,2,7.9
396,1,1,1,0,1,1,0,1,6,145.84,1,6
397,2,0,0,1,1,1,0,0,8,120.46,1,6.7
398,2,0,1,1,0,0,1,1,34,88.86,1,7.1
399,3,0,0,1,1,0,1,1,11,137.27,2,6.8
400,1,1,0,1,0,1,1,0,11,87.07,1,8.9
401,3,0,0,0,0,1,1,0,1,150.4,1,8.2
402,2,0,1,0,0,0,0,0,12,127.64,0,8.5
403,2,1,1,1,0,1,1,1,32,124.76,0,9.4
404,3,0,0,1,0,1,1,1,5,121.22,1,8.7
405,1,0,0,0,0,1,1,0,9,159.93,1,8.1
406,3,0,1,1,0,1,1,0,14,137.75,2,9
407,2,1,0,0,0,0,0,1,17,132.63,0,7.8
408,1,1,1,0,1,1,1,1,25,128.85,1,9.4
409,2,1,1,1,1,0,1,1,40,158.31,2,8.9
410,3,0,1,0,0,1,1,1,38,118.99,0,5
411,1,1,1,0,1,1,0,0,18,127.28,0,7
412,1,1,1,1,1,0,0,0,7,152.45,2,6.5
413,2,0,1,1,0,1,1,1,4,198.01,2,8.8
414,3,1,0,1,1,0,0,1,34,196.1,0,6.4
415,1,1,0,0,0,0,0,0,27,188.93,0,9.5
416,1,0,0,0,1,1,0,1,38,91.29,0,6.3
417,2,1,1,0,1,1,1,0,42,187.37,0,9.4
418,1,0,1,0,0,0,0,1,38,161.8,0,6.9
419,2,0,0,1,0,1,1,1,40,196.6,1,9.1
420,1,1,0,0,1,0,0,1,20,60.2,2,8.9
421,3,1,0,1,1,1,0,1,21,196.53,2,5.9
422,3,1,1,1,1,1,1,1,8,155.63,0,8.7
423,1,1,1,0,0,1,1,1,13,152.8,1,9.3
424,1,0,0,0,1,0,1,1,19,86.84,1,5.9
425,1,0,1,1,1,0,1,0,21,156.85,0,8.9
426,3,1,0,1,1,1,0,0,5,81.54,0,8.6
427,2,1,0,0,1,1,1,0,22,88.12,0,9.8
428,2,1,0,0,0,1,1,0,21,75.15,0,6.9
429,1,0,1,0,1,0,0,0,18,137.79,2,8.4
430,1,0,1,1,0,1,1,0,1,198.26,1,6.5
431,3,0,1,1,0,0,1,0,40,195.65,2,5.3
432,1,1,0,0,0,0,1,1,1,69.87,2,8.4
433,2,1,0,0,0,1,1,1,30,121.93,2,5
434,3,1,0,1,1,0,1,0,34,106.61,2,7.9
435,3,0,0,0,0,1,0,1,2,122.59,1,6.8
436,2,0,0,1,0,0,0,0,30,151,2,9.6
437,2,1,1,1,1,1,0,1,23,154.57,1,8.8
438,2,0,0,1,0,1,0,0,19,177.94,2,8.7
439,1,0,0,1,0,1,1,0,11,163.12,1,8.1
440,3,0,1,0,1,1,0,0,27,179.57,0,5.6
441,2,0,0,1,1,0,0,1,13,175.31,2,9
442,2,1,1,0,1,0,1,1,21,145.52,2,8
443,3,1,1,0,1,1,0,1,5,182.48,0,9.7
444,2,0,1,1,1,0,1,1,11,92.52,0,9.3
445,2,0,0,0,1,0,1,1,6,62.74,1,5
446,1,1,0,1,1,1,0,0,13,196.24,0,8
447,3,1,1,0,1,0,1,1,6,96.86,0,9.9
448,3,0,1,0,0,0,0,0,38,126.87,1,6.3
449,2,0,1,1,0,1,1,1,24,179.44,1,5.8
450,3,0,0,1,1,1,1,0,15,64.13,2,7.9
451,2,0,0,0,0,0,0,1,14,60.54,0,8.2
452,3,1,1,0,1,1,1,1,14,198.88,1,6.4
453,2,0,0,1,1,1,1,0,41,137.85,2,8.9
454,3,0,0,1,0,0,1,1,2,64.33,2,8.3
455,2,1,1,1,1,0,1,1,42,169.37,1,9.9
456,2,1,1,1,1,1,1,1,16,80.01,0,8.8
457,2,0,1,0,1,1,1,0,23,151.51,0,8
458,3,0,1,0,1,1,0,0,5,139.83,1,8.4
459,3,1,1,0,1,0,0,1,43,132.2,1,6.5
460,2,0,0,0,1,0,1,1,36,128.92,2,9.3
461,3,1,1,0,0,1,1,0,41,139.8,2,5.5
462,1,0,0,1,0,0,0,1,7,95.43,1,7.8
463,2,0,0,0,0,1,0,1,10,191.93,2,7
464,3,1,1,0,1,1,1,1,12,62.51,2,7.3
465,3,0,1,0,1,0,0,1,3,108.22,1,8.4
466,1,0,0,1,1,1,1,1,2,165.83,1,6.6
